wareh_id|prod_id|qty
0|20415|2
0|20431|2
0|20432|2
0|20439|2
0|20470|2
0|20476|2
0|20655|2
0|20701|2
0|20762|2
0|20795|2
0|20819|2
0|20848|2
0|20918|2
0|20924|2
0|20941|2
0|20950|2
0|20977|2
0|21035|2
0|21050|2
0|2130|2
0|21349|2
0|21351|2
0|21352|2
0|21353|2
0|21354|2
0|21355|2
0|21356|2
0|21358|2
0|21359|2
0|21360|2
0|21361|2
0|21363|2
0|21500|2
0|21824|2
0|21833|255
0|21901|2
0|21902|2
0|22077|2
0|22115|2
0|22126|2
0|22262|2
0|22331|2
0|22361|2
0|22607|2
0|22615|2
0|22667|2
0|22685|2
0|22686|2
0|22687|2
0|22725|2
0|22768|2
0|22773|2
0|22814|2
0|23286|2
0|23311|2
0|23337|2
0|23426|2
0|23473|2
0|23486|2
0|23789|2
0|23984|2
0|23985|2
0|24094|2
0|24129|2
0|24172|2
0|24201|2
0|24204|2
0|24208|2
0|24238|2
0|24263|2
0|24264|2
0|24383|2
0|24403|2
0|24465|2
0|24519|2
0|24650|2
0|24713|2
0|24741|2
0|24790|2
0|24821|2
0|24830|2
0|24831|2
0|24832|2
0|24926|2
0|24952|2
0|25121|2
0|25122|2
0|25126|2
0|25129|2
0|25300|2
0|25371|2
0|25409|2
0|25412|2
0|25414|2
0|25415|2
0|25420|2
0|25734|2
0|25772|2
0|25827|2
0|25834|2
0|25938|2
0|26083|2
0|26145|2
0|26212|2
0|26238|2
0|26257|2
0|26313|2
0|26348|2
0|26354|2
0|26379|2
0|26389|2
0|26413|2
0|26465|2
0|26587|2
0|26588|2
0|26589|2
0|26599|2
0|26603|2
0|26611|2
0|26616|2
0|26617|2
0|26656|2
0|26789|2
0|26818|2
0|26900|2
0|26902|2
0|26912|2
0|26913|2
0|26977|2
0|27079|2
0|27171|2
0|27240|2
0|27254|2
0|27274|2
0|27281|2
0|27310|2
0|27328|2
0|27337|2
0|27370|2
0|27398|2
0|27399|2
0|27400|2
0|27403|2
0|27502|2
0|27505|2
0|27508|2
0|27509|2
0|27510|2
0|27624|2
0|27653|2
0|27666|2
0|27816|2
0|27833|2
0|27889|2
0|27901|2
0|27911|2
0|27924|2
0|27934|2
0|27972|2
0|27983|2
0|28033|2
0|28063|2
0|28119|2
0|28122|2
0|28123|2
0|28137|2
0|28140|2
0|28141|2
0|28142|2
0|28164|2
0|28174|2
0|28199|2
0|28243|2
0|28245|2
0|28247|2
0|28281|2
0|28282|2
0|28283|2
0|28284|2
0|28288|2
0|28289|2
0|28290|2
0|28294|2
0|28295|2
0|28296|2
0|28297|2
0|28300|2
0|28301|2
0|28302|2
0|28304|2
0|28305|2
0|28306|2
0|28307|2
0|28308|2
0|28310|2
0|28311|2
0|28317|2
0|28318|2
0|28321|2
0|28322|2
0|28323|2
0|28325|2
0|28326|2
0|28327|2
0|28329|2
0|28335|2
0|28356|2
0|28448|2
0|28450|2
0|28451|2
0|28474|2
0|28478|2
0|28479|2
0|28480|2
0|28481|2
0|28482|2
0|28483|2
0|28511|2
0|28512|2
0|28514|2
0|28526|2
0|28529|2
0|28530|2
0|28592|2
0|28593|2
